                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 19:18:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3253 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:397: Write7219(2, 2);
   109F C0 07              3254 	push	ar7
   10A1 C0 00              3255 	push	ar0
   10A3 C0 01              3256 	push	ar1
   10A5 74 02              3257 	mov	a,#0x02
   10A7 C0 E0              3258 	push	acc
   10A9 75 82 02           3259 	mov	dpl,#0x02
   10AC 12s00r3D           3260 	lcall	_Write7219
   10AF 15 81              3261 	dec	sp
   10B1 D0 01              3262 	pop	ar1
   10B3 D0 00              3263 	pop	ar0
   10B5 D0 07              3264 	pop	ar7
   10B7                    3265 00250$:
                           3266 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:399: Write7219(1, 2);
   10B7 C0 07              3267 	push	ar7
   10B9 C0 00              3268 	push	ar0
   10BB C0 01              3269 	push	ar1
   10BD 74 02              3270 	mov	a,#0x02
   10BF C0 E0              3271 	push	acc
   10C1 75 82 01           3272 	mov	dpl,#0x01
   10C4 12s00r3D           3273 	lcall	_Write7219
   10C7 15 81              3274 	dec	sp
   10C9 D0 01              3275 	pop	ar1
   10CB D0 00              3276 	pop	ar0
   10CD D0 07              3277 	pop	ar7
                           3278 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:400: if (open_close_time[0] == T_hour && open_close_time[1] == T_min && open_close_time[2] == T_sec) {
   10CF E6                 3279 	mov	a,@r0
   10D0 FE                 3280 	mov	r6,a
   10D1 B5*0A 26           3281 	cjne	a,_T_hour,00256$
   10D4 E7                 3282 	mov	a,@r1
   10D5 FE                 3283 	mov	r6,a
   10D6 B5*0B 21           3284 	cjne	a,_T_min,00256$
   10D9 C0 00              3285 	push	ar0
   10DB A8 07              3286 	mov	r0,ar7
   10DD 86 06              3287 	mov	ar6,@r0
   10DF D0 00              3288 	pop	ar0
   10E1 EE                 3289 	mov	a,r6
   10E2 B5*0C 15           3290 	cjne	a,_T_sec,00256$
                           3291 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:401: server_action(1);
   10E5 90 00 01           3292 	mov	dptr,#0x0001
   10E8 C0 07              3293 	push	ar7
   10EA C0 00              3294 	push	ar0
   10EC C0 01              3295 	push	ar1
   10EE 12s02r05           3296 	lcall	_server_action
   10F1 D0 01              3297 	pop	ar1
   10F3 D0 00              3298 	pop	ar0
   10F5 D0 07              3299 	pop	ar7
   10F7 02s12rEE           3300 	ljmp	00271$
   10FA                    3301 00256$:
                           3302 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:402: } else if (open_close_time[3] == T_hour && open_close_time[4] == T_min && open_close_time[5] == T_sec) {
   10FA C0 00              3303 	push	ar0
   10FC E5*00              3304 	mov	a,_bp
   10FE 24 0A              3305 	add	a,#0x0a
   1100 F8                 3306 	mov	r0,a
   1101 86 00              3307 	mov	ar0,@r0
   1103 86 06              3308 	mov	ar6,@r0
   1105 D0 00              3309 	pop	ar0
   1107 EE                 3310 	mov	a,r6
   1108 B5*0A 02           3311 	cjne	a,_T_hour,00536$
   110B 80 03              3312 	sjmp	00537$
   110D                    3313 00536$:
   110D 02s12rEE           3314 	ljmp	00271$
   1110                    3315 00537$:
   1110 C0 00              3316 	push	ar0
   1112 E5*00              3317 	mov	a,_bp
   1114 24 0B              3318 	add	a,#0x0b
   1116 F8                 3319 	mov	r0,a
   1117 86 00              3320 	mov	ar0,@r0
   1119 86 06              3321 	mov	ar6,@r0
   111B D0 00              3322 	pop	ar0
   111D EE                 3323 	mov	a,r6
   111E B5*0B 02           3324 	cjne	a,_T_min,00538$
   1121 80 03              3325 	sjmp	00539$
   1123                    3326 00538$:
   1123 02s12rEE           3327 	ljmp	00271$
   1126                    3328 00539$:
   1126 C0 00              3329 	push	ar0
   1128 E5*00              3330 	mov	a,_bp
   112A 24 0C              3331 	add	a,#0x0c
   112C F8                 3332 	mov	r0,a
   112D 86 00              3333 	mov	ar0,@r0
   112F 86 06              3334 	mov	ar6,@r0
   1131 D0 00              3335 	pop	ar0
   1133 EE                 3336 	mov	a,r6
   1134 B5*0C 02           3337 	cjne	a,_T_sec,00540$
   1137 80 03              3338 	sjmp	00541$
   1139                    3339 00540$:
   1139 02s12rEE           3340 	ljmp	00271$
   113C                    3341 00541$:
                           3342 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:403: server_action(2);
   113C 90 00 02           3343 	mov	dptr,#0x0002
   113F C0 07              3344 	push	ar7
   1141 C0 00              3345 	push	ar0
   1143 C0 01              3346 	push	ar1
   1145 12s02r05           3347 	lcall	_server_action
   1148 D0 01              3348 	pop	ar1
   114A D0 00              3349 	pop	ar0
   114C D0 07              3350 	pop	ar7
   114E 02s12rEE           3351 	ljmp	00271$
   1151                    3352 00267$:
                           3353 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:405: } else if (mode == 3 || mode == 4) { // 顯示當前時間
   1151 C0 00              3354 	push	ar0
   1153 E5*00              3355 	mov	a,_bp
   1155 24 08              3356 	add	a,#0x08
   1157 F8                 3357 	mov	r0,a
   1158 E4                 3358 	clr	a
   1159 B6 03 01           3359 	cjne	@r0,#0x03,00542$
   115C 04                 3360 	inc	a
   115D                    3361 00542$:
   115D FE                 3362 	mov	r6,a
   115E D0 00              3363 	pop	ar0
   1160 EE                 3364 	mov	a,r6
   1161 70 13              3365 	jnz	00263$
   1163 C0 00              3366 	push	ar0
   1165 E5*00              3367 	mov	a,_bp
   1167 24 08              3368 	add	a,#0x08
   1169 F8                 3369 	mov	r0,a
   116A B6 04 02           3370 	cjne	@r0,#0x04,00545$
   116D 80 05              3371 	sjmp	00546$
   116F                    3372 00545$:
   116F D0 00              3373 	pop	ar0
   1171 02s12rEE           3374 	ljmp	00271$
   1174                    3375 00546$:
   1174 D0 00              3376 	pop	ar0
   1176                    3377 00263$:
                           3378 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:406: Write7219(8, T_hour / 10);
   1176 C0 07              3379 	push	ar7
   1178 C2 D5              3380 	clr	F0
   117A 75 F0 0A           3381 	mov	b,#0x0a
   117D E5*0A              3382 	mov	a,_T_hour
   117F 30 E7 04           3383 	jnb	acc.7,00547$
   1182 B2 D5              3384 	cpl	F0
   1184 F4                 3385 	cpl	a
   1185 04                 3386 	inc	a
   1186                    3387 00547$:
   1186 84                 3388 	div	ab
   1187 30 D5 02           3389 	jnb	F0,00548$
   118A F4                 3390 	cpl	a
   118B 04                 3391 	inc	a
   118C                    3392 00548$:
   118C FF                 3393 	mov	r7,a
   118D C0 06              3394 	push	ar6
   118F C0 07              3395 	push	ar7
   1191 C0 00              3396 	push	ar0
   1193 C0 01              3397 	push	ar1
   1195 C0 07              3398 	push	ar7
   1197 75 82 08           3399 	mov	dpl,#0x08
   119A 12s00r3D           3400 	lcall	_Write7219
   119D 15 81              3401 	dec	sp
   119F D0 01              3402 	pop	ar1
   11A1 D0 00              3403 	pop	ar0
   11A3 D0 07              3404 	pop	ar7
   11A5 D0 06              3405 	pop	ar6
                           3406 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:407: Write7219(7, T_hour % 10);
   11A7 75 F0 0A           3407 	mov	b,#0x0a
   11AA E5*0A              3408 	mov	a,_T_hour
   11AC C2 D5              3409 	clr	F0
   11AE 30 E7 04           3410 	jnb	acc.7,00549$
   11B1 D2 D5              3411 	setb	F0
   11B3 F4                 3412 	cpl	a
   11B4 04                 3413 	inc	a
   11B5                    3414 00549$:
   11B5 84                 3415 	div	ab
   11B6 E5 F0              3416 	mov	a,b
   11B8 30 D5 02           3417 	jnb	F0,00550$
   11BB F4                 3418 	cpl	a
   11BC 04                 3419 	inc	a
   11BD                    3420 00550$:
   11BD FF                 3421 	mov	r7,a
   11BE C0 06              3422 	push	ar6
   11C0 C0 07              3423 	push	ar7
   11C2 C0 00              3424 	push	ar0
   11C4 C0 01              3425 	push	ar1
   11C6 C0 07              3426 	push	ar7
   11C8 75 82 07           3427 	mov	dpl,#0x07
   11CB 12s00r3D           3428 	lcall	_Write7219
   11CE 15 81              3429 	dec	sp
   11D0 D0 01              3430 	pop	ar1
   11D2 D0 00              3431 	pop	ar0
   11D4 D0 07              3432 	pop	ar7
   11D6 D0 06              3433 	pop	ar6
                           3434 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:408: Write7219(6, T_min / 10);
   11D8 C2 D5              3435 	clr	F0
   11DA 75 F0 0A           3436 	mov	b,#0x0a
   11DD E5*0B              3437 	mov	a,_T_min
   11DF 30 E7 04           3438 	jnb	acc.7,00551$
   11E2 B2 D5              3439 	cpl	F0
   11E4 F4                 3440 	cpl	a
   11E5 04                 3441 	inc	a
   11E6                    3442 00551$:
   11E6 84                 3443 	div	ab
   11E7 30 D5 02           3444 	jnb	F0,00552$
   11EA F4                 3445 	cpl	a
   11EB 04                 3446 	inc	a
   11EC                    3447 00552$:
   11EC FF                 3448 	mov	r7,a
   11ED C0 06              3449 	push	ar6
   11EF C0 07              3450 	push	ar7
   11F1 C0 00              3451 	push	ar0
   11F3 C0 01              3452 	push	ar1
   11F5 C0 07              3453 	push	ar7
   11F7 75 82 06           3454 	mov	dpl,#0x06
   11FA 12s00r3D           3455 	lcall	_Write7219
   11FD 15 81              3456 	dec	sp
   11FF D0 01              3457 	pop	ar1
   1201 D0 00              3458 	pop	ar0
   1203 D0 07              3459 	pop	ar7
   1205 D0 06              3460 	pop	ar6
                           3461 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:409: Write7219(5, T_min % 10);
   1207 75 F0 0A           3462 	mov	b,#0x0a
   120A E5*0B              3463 	mov	a,_T_min
   120C C2 D5              3464 	clr	F0
   120E 30 E7 04           3465 	jnb	acc.7,00553$
   1211 D2 D5              3466 	setb	F0
   1213 F4                 3467 	cpl	a
   1214 04                 3468 	inc	a
   1215                    3469 00553$:
   1215 84                 3470 	div	ab
   1216 E5 F0              3471 	mov	a,b
   1218 30 D5 02           3472 	jnb	F0,00554$
   121B F4                 3473 	cpl	a
   121C 04                 3474 	inc	a
   121D                    3475 00554$:
   121D FF                 3476 	mov	r7,a
   121E C0 06              3477 	push	ar6
   1220 C0 07              3478 	push	ar7
   1222 C0 00              3479 	push	ar0
   1224 C0 01              3480 	push	ar1
   1226 C0 07              3481 	push	ar7
   1228 75 82 05           3482 	mov	dpl,#0x05
   122B 12s00r3D           3483 	lcall	_Write7219
   122E 15 81              3484 	dec	sp
   1230 D0 01              3485 	pop	ar1
   1232 D0 00              3486 	pop	ar0
   1234 D0 07              3487 	pop	ar7
   1236 D0 06              3488 	pop	ar6
                           3489 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:410: Write7219(4, T_sec / 10);
   1238 C2 D5              3490 	clr	F0
   123A 75 F0 0A           3491 	mov	b,#0x0a
   123D E5*0C              3492 	mov	a,_T_sec
   123F 30 E7 04           3493 	jnb	acc.7,00555$
   1242 B2 D5              3494 	cpl	F0
   1244 F4                 3495 	cpl	a
   1245 04                 3496 	inc	a
   1246                    3497 00555$:
   1246 84                 3498 	div	ab
   1247 30 D5 02           3499 	jnb	F0,00556$
   124A F4                 3500 	cpl	a
   124B 04                 3501 	inc	a
   124C                    3502 00556$:
   124C FF                 3503 	mov	r7,a
   124D C0 06              3504 	push	ar6
   124F C0 07              3505 	push	ar7
   1251 C0 00              3506 	push	ar0
   1253 C0 01              3507 	push	ar1
   1255 C0 07              3508 	push	ar7
   1257 75 82 04           3509 	mov	dpl,#0x04
   125A 12s00r3D           3510 	lcall	_Write7219
   125D 15 81              3511 	dec	sp
   125F D0 01              3512 	pop	ar1
   1261 D0 00              3513 	pop	ar0
   1263 D0 07              3514 	pop	ar7
   1265 D0 06              3515 	pop	ar6
                           3516 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:411: Write7219(3, T_sec % 10);
   1267 75 F0 0A           3517 	mov	b,#0x0a
   126A E5*0C              3518 	mov	a,_T_sec
   126C C2 D5              3519 	clr	F0
   126E 30 E7 04           3520 	jnb	acc.7,00557$
   1271 D2 D5              3521 	setb	F0
   1273 F4                 3522 	cpl	a
   1274 04                 3523 	inc	a
   1275                    3524 00557$:
   1275 84                 3525 	div	ab
   1276 E5 F0              3526 	mov	a,b
   1278 30 D5 02           3527 	jnb	F0,00558$
   127B F4                 3528 	cpl	a
   127C 04                 3529 	inc	a
   127D                    3530 00558$:
   127D FF                 3531 	mov	r7,a
   127E C0 06              3532 	push	ar6
   1280 C0 07              3533 	push	ar7
   1282 C0 00              3534 	push	ar0
   1284 C0 01              3535 	push	ar1
   1286 C0 07              3536 	push	ar7
   1288 75 82 03           3537 	mov	dpl,#0x03
   128B 12s00r3D           3538 	lcall	_Write7219
   128E 15 81              3539 	dec	sp
   1290 D0 01              3540 	pop	ar1
   1292 D0 00              3541 	pop	ar0
   1294 D0 07              3542 	pop	ar7
   1296 D0 06              3543 	pop	ar6
                           3544 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:412: if (mode == 3) Write7219(2, 0x0f);
   1298 D0 07              3545 	pop	ar7
   129A EE                 3546 	mov	a,r6
   129B 60 1A              3547 	jz	00261$
   129D C0 07              3548 	push	ar7
   129F C0 00              3549 	push	ar0
   12A1 C0 01              3550 	push	ar1
   12A3 74 0F              3551 	mov	a,#0x0F
   12A5 C0 E0              3552 	push	acc
   12A7 75 82 02           3553 	mov	dpl,#0x02
   12AA 12s00r3D           3554 	lcall	_Write7219
   12AD 15 81              3555 	dec	sp
   12AF D0 01              3556 	pop	ar1
   12B1 D0 00              3557 	pop	ar0
   12B3 D0 07              3558 	pop	ar7
   12B5 80 18              3559 	sjmp	00262$
   12B7                    3560 00261$:
                           3561 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:413: else Write7219(2, 0x7E);
   12B7 C0 07              3562 	push	ar7
   12B9 C0 00              3563 	push	ar0
   12BB C0 01              3564 	push	ar1
   12BD 74 7E              3565 	mov	a,#0x7E
   12BF C0 E0              3566 	push	acc
   12C1 75 82 02           3567 	mov	dpl,#0x02
   12C4 12s00r3D           3568 	lcall	_Write7219
   12C7 15 81              3569 	dec	sp
   12C9 D0 01              3570 	pop	ar1
   12CB D0 00              3571 	pop	ar0
   12CD D0 07              3572 	pop	ar7
   12CF                    3573 00262$:
                           3574 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:414: Write7219(1, mode);
   12CF C0 07              3575 	push	ar7
   12D1 C0 00              3576 	push	ar0
   12D3 C0 01              3577 	push	ar1
   12D5 85 00 F0           3578 	mov	b,ar0
   12D8 E5*00              3579 	mov	a,_bp
   12DA 24 08              3580 	add	a,#0x08
   12DC F8                 3581 	mov	r0,a
   12DD E6                 3582 	mov	a,@r0
   12DE C0 E0              3583 	push	acc
   12E0 75 82 01           3584 	mov	dpl,#0x01
   12E3 12s00r3D           3585 	lcall	_Write7219
   12E6 15 81              3586 	dec	sp
   12E8 D0 01              3587 	pop	ar1
   12EA D0 00              3588 	pop	ar0
   12EC D0 07              3589 	pop	ar7
   12EE                    3590 00271$:
                           3591 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:417: toff = 30000 - ton;
   12EE 74 30              3592 	mov	a,#0x30
   12F0 C3                 3593 	clr	c
   12F1 95*02              3594 	subb	a,_ton
   12F3 F5*04              3595 	mov	_toff,a
   12F5 74 75              3596 	mov	a,#0x75
   12F7 95*03              3597 	subb	a,(_ton + 1)
   12F9 F5*05              3598 	mov	(_toff + 1),a
                           3599 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:418: prebtn0 = INT0;
   12FB A2 B2              3600 	mov	c,_INT0
   12FD E4                 3601 	clr	a
   12FE 33                 3602 	rlc	a
   12FF FA                 3603 	mov	r2,a
                           3604 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:419: prebtn1 = INT1;
   1300 A2 B3              3605 	mov	c,_INT1
   1302 E4                 3606 	clr	a
   1303 33                 3607 	rlc	a
   1304 FB                 3608 	mov	r3,a
                           3609 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:420: prebtn2 = P2_0;
   1305 A2 A0              3610 	mov	c,_P2_0
   1307 E4                 3611 	clr	a
   1308 33                 3612 	rlc	a
